id,per_square_meter_price
COL_354422,40967.240234375
COL_354535,36186.9140625
COL_354630,46037.4580078125
COL_354696,35832.58251953125
COL_354775,56867.87890625
COL_354795,42709.9326171875
COL_355174,39457.4326171875
COL_355178,32392.5439453125
COL_355241,48193.1474609375
COL_355242,44487.2744140625
COL_355332,44189.10498046875
COL_355356,53007.2275390625
COL_355412,45536.44873046875
COL_355457,22527.450927734375
COL_355532,38783.0126953125
COL_355579,98497.7734375
COL_355627,40656.9267578125
COL_355640,84783.48828125
COL_355642,42914.1044921875
COL_355643,37939.3955078125
COL_355644,49932.955078125
COL_355702,53504.71484375
COL_355851,26828.614501953125
COL_355942,35193.6181640625
COL_355991,47599.10546875
COL_356015,36445.9404296875
COL_356199,73785.3779296875
COL_356201,59574.7373046875
COL_356441,238542.69140625
COL_356469,33089.8447265625
COL_356497,42316.142578125
COL_356528,84061.4208984375
COL_356531,55048.70703125
COL_356616,39272.43603515625
COL_356638,49423.9130859375
COL_356826,43020.486328125
COL_356832,50159.7001953125
COL_356954,42839.1953125
COL_356964,16581.141845703125
COL_356974,27781.03662109375
COL_356984,18905.30419921875
COL_356999,32044.40966796875
COL_357040,78902.9697265625
COL_357043,35322.6630859375
COL_357044,34138.87646484375
COL_357159,56385.59375
COL_357177,37878.7470703125
COL_357179,44361.81494140625
COL_357180,47292.150390625
COL_357214,33023.60107421875
COL_357243,52829.80078125
COL_357294,169352.927734375
COL_357296,50789.3916015625
COL_357328,17695.047119140625
COL_357329,15376.907470703125
COL_357331,15561.52392578125
COL_357591,31454.37255859375
COL_357674,47269.2109375
COL_357819,43906.333984375
COL_357939,45849.328125
COL_357974,47400.4072265625
COL_358084,34619.29052734375
COL_358132,35568.974609375
COL_358232,27767.13671875
COL_358276,32571.4287109375
COL_358345,94302.353515625
COL_358346,75653.58203125
COL_358399,144676.240234375
COL_358409,46497.0634765625
COL_358650,44587.8837890625
COL_358680,47056.302734375
COL_358681,44471.84814453125
COL_358684,31318.908203125
COL_358785,39461.69384765625
COL_358809,46367.6123046875
COL_358838,34379.55029296875
COL_358860,43879.40576171875
COL_358903,24487.11962890625
COL_358918,45501.8046875
COL_358919,42537.451171875
COL_359017,88894.4873046875
COL_359184,81242.677734375
COL_359231,35583.7216796875
COL_359287,70553.4609375
COL_359445,25784.09423828125
COL_359491,44489.19091796875
COL_359659,52323.2236328125
COL_359709,33447.40576171875
COL_359737,66872.087890625
COL_359790,43245.67822265625
COL_359919,42883.3603515625
COL_359952,36792.50390625
COL_359998,40902.92578125
COL_360122,48242.02587890625
COL_360130,36050.9453125
COL_360208,39318.1494140625
COL_360271,36378.10009765625
COL_360276,40978.75048828125
COL_360277,70298.5224609375
COL_360356,34256.7041015625
COL_360445,42728.1328125
COL_360564,30551.67578125
COL_360668,40906.9794921875
COL_360703,51304.9033203125
COL_360822,45277.51171875
COL_361154,40762.05078125
COL_361255,114728.921875
COL_361394,39481.083984375
COL_361459,40092.30029296875
COL_361605,41762.4873046875
COL_361689,35315.85986328125
COL_361827,33592.4013671875
COL_361842,43311.7744140625
COL_361905,101671.578125
COL_361973,156239.294921875
COL_362013,133550.744140625
COL_362046,33290.794921875
COL_362150,48331.634765625
COL_362151,43308.943359375
COL_362152,35657.85400390625
COL_362153,33050.60986328125
COL_362154,34553.716796875
COL_362229,35945.10693359375
COL_362246,111482.75390625
COL_362248,148774.005859375
COL_362262,34988.03125
COL_362294,160856.89453125
COL_362348,41594.8388671875
COL_362497,58224.9580078125
COL_362498,47703.3447265625
COL_362499,37902.76611328125
COL_362500,35333.822265625
COL_362501,43405.275390625
COL_362502,34015.49755859375
COL_362503,28030.5234375
COL_362504,49046.20703125
COL_362505,39893.28271484375
COL_362506,53683.5009765625
COL_362507,38448.306640625
COL_362508,45428.83154296875
COL_362583,38048.7626953125
COL_362707,29822.9580078125
COL_362717,38579.38134765625
COL_362999,35297.81103515625
COL_363073,32652.42578125
COL_363180,38467.3251953125
COL_363332,20214.91162109375
COL_363375,35750.36669921875
COL_363376,46111.333984375
COL_363408,44841.88720703125
COL_363479,38589.7021484375
COL_363480,51728.1904296875
COL_363826,43707.548828125
COL_363911,44966.70166015625
COL_364047,55005.796875
COL_364051,30632.7158203125
COL_364053,41883.59765625
COL_364201,36861.93310546875
COL_364302,42832.94580078125
COL_364411,49684.2705078125
COL_364507,49611.2841796875
COL_364716,68174.6611328125
COL_364810,39552.1572265625
COL_364830,64068.392578125
COL_364885,33278.927734375
COL_364889,30019.328125
COL_364994,49582.8564453125
COL_365066,34030.775390625
COL_365439,46815.7861328125
COL_365528,34582.39501953125
COL_365550,48647.70947265625
COL_365615,158441.443359375
COL_365632,125520.767578125
COL_365671,28443.23095703125
COL_365899,45783.82763671875
COL_365987,51260.7548828125
COL_366038,61514.3466796875
COL_366048,38184.81396484375
COL_366184,47417.5625
COL_366254,162119.29296875
COL_366349,44334.03515625
COL_366512,37011.736328125
COL_366696,39755.96435546875
COL_366865,43423.33154296875
COL_367190,33702.54931640625
COL_367202,60917.685546875
COL_367213,43078.3515625
COL_367229,41743.4326171875
COL_367256,59469.3466796875
COL_367288,50602.916015625
COL_367318,52374.1279296875
COL_367362,35544.47802734375
COL_367381,35664.85693359375
COL_367407,64149.087890625
COL_367515,31435.1484375
COL_367614,36827.76416015625
COL_367646,24427.939453125
COL_367648,39952.966796875
COL_367807,49234.927734375
COL_367808,47105.40771484375
COL_367889,42955.2138671875
COL_367998,41100.72705078125
COL_368007,130632.189453125
COL_368014,35166.96484375
COL_368023,51872.3212890625
COL_368040,42699.64794921875
COL_368045,68048.15625
COL_368104,50745.9228515625
COL_368389,42131.4560546875
COL_368391,36775.23291015625
COL_368397,43584.94091796875
COL_368411,30099.5
COL_368415,61804.0615234375
COL_368444,75631.712890625
COL_368452,62142.76171875
COL_368453,49774.2216796875
COL_368606,39894.23876953125
COL_368697,42970.38671875
COL_368754,44543.01416015625
COL_368783,29212.09912109375
COL_368824,31328.4970703125
COL_368829,42560.25146484375
COL_369107,41656.23828125
COL_369112,48554.416015625
COL_369173,49300.5546875
COL_369210,32451.1689453125
COL_369256,55787.205078125
COL_369278,31772.98193359375
COL_369313,32153.8798828125
COL_369325,53675.06640625
COL_369342,63437.3955078125
COL_369376,42828.23388671875
COL_369391,60458.96484375
COL_369476,49668.8955078125
COL_369546,29015.337890625
COL_369589,47320.361328125
COL_369645,27936.9521484375
COL_369668,41917.43408203125
COL_369718,45929.9345703125
COL_369721,63517.54296875
COL_369751,66523.98828125
COL_369882,52017.1474609375
COL_369926,30396.5791015625
COL_370048,50723.609375
COL_370103,48900.205078125
COL_370147,48425.2265625
COL_370197,124628.46484375
COL_370225,36267.181640625
COL_370443,51582.65234375
COL_370450,32338.0048828125
COL_370459,163752.509765625
COL_370464,56542.71875
COL_370662,73764.5205078125
COL_370698,45413.263671875
COL_370735,50782.5634765625
COL_370805,46641.078125
COL_370808,35875.94775390625
COL_370830,39882.400390625
COL_370924,23190.97021484375
COL_371007,40752.48486328125
COL_371017,31148.25634765625
COL_371052,43069.7724609375
COL_371053,45015.166015625
COL_371091,42806.35498046875
COL_371132,32161.1474609375
COL_371154,39568.62548828125
COL_371167,34516.634765625
COL_371424,36225.4482421875
COL_371437,31249.22802734375
COL_371438,23017.93017578125
COL_371439,23186.582763671875
COL_371519,38752.60400390625
COL_371520,75422.16015625
COL_371524,46418.53125
COL_371544,57275.1513671875
COL_371597,139470.935546875
COL_371613,67540.2646484375
COL_371651,113299.703125
COL_371663,162499.373046875
COL_371669,174745.48046875
COL_371678,75059.2880859375
COL_371685,31700.9296875
COL_371692,46501.595703125
COL_371738,28963.4931640625
COL_371773,70163.9892578125
COL_371787,70534.638671875
COL_372293,78706.0087890625
COL_372323,34497.5791015625
COL_372367,40989.24755859375
COL_372424,38956.54052734375
COL_372425,58119.1083984375
COL_372443,146631.09765625
COL_372456,45520.75537109375
COL_372498,48880.7255859375
COL_372559,28589.517578125
COL_372561,39734.1845703125
COL_372592,56443.0625
COL_372593,46075.5869140625
COL_372603,84044.3603515625
COL_372619,47108.412109375
COL_372713,64738.6455078125
COL_372777,41261.8779296875
COL_372803,55302.9248046875
COL_372841,86881.375
COL_372873,40493.10302734375
COL_372875,62204.244140625
COL_372902,76484.146484375
COL_372920,35570.5771484375
COL_372930,178734.015625
COL_372932,180489.90625
COL_372945,173957.40625
COL_372969,47609.8740234375
COL_373027,44888.0634765625
COL_373071,54408.7607421875
COL_373075,37244.17333984375
COL_373101,46174.212890625
COL_373105,41790.23876953125
COL_373106,39092.64990234375
COL_373107,36249.59765625
COL_373108,36740.39404296875
COL_373180,29511.72705078125
COL_373195,145058.560546875
COL_373197,144060.3671875
COL_373289,75800.3095703125
COL_373291,38906.6337890625
COL_373414,47542.4365234375
COL_373415,76372.7890625
COL_373441,85888.9736328125
COL_373467,44633.9521484375
COL_373522,58112.923828125
COL_373627,33011.1337890625
COL_373675,169824.328125
COL_373917,63560.91015625
COL_373938,159676.328125
COL_374058,31018.0556640625
COL_374154,168973.654296875
COL_374182,39776.50341796875
COL_374183,80726.3896484375
COL_374232,47049.8486328125
COL_374272,49059.783203125
COL_374299,38730.10107421875
COL_374416,29660.3583984375
COL_374494,45670.751953125
COL_374515,41368.5498046875
COL_374570,73946.294921875
COL_374858,28685.90576171875
COL_374867,26340.67626953125
COL_374899,47316.79736328125
COL_374955,46738.798828125
COL_374975,40857.8935546875
COL_374997,36099.30712890625
COL_375026,39898.7958984375
COL_375033,35068.4931640625
COL_375103,37651.2314453125
COL_375118,35888.68359375
COL_375119,42846.251953125
COL_375120,34164.64599609375
COL_375121,34526.0234375
COL_375183,36265.908203125
COL_375452,46337.130859375
COL_375463,71362.3505859375
COL_375672,34554.62841796875
COL_375673,33783.3525390625
COL_375716,168913.326171875
COL_375781,38484.0830078125
COL_375859,29892.3984375
COL_375888,42975.720703125
COL_375893,166850.35546875
COL_375899,44673.400390625
COL_376021,46927.7587890625
COL_376102,173775.083984375
COL_376206,43250.564453125
COL_376211,41074.17333984375
COL_376366,160093.333984375
COL_376367,150994.78125
COL_376368,114921.73828125
COL_376405,62181.1328125
COL_376443,183422.4375
COL_376475,42104.1298828125
COL_376477,35915.84619140625
COL_376499,146805.22265625
COL_376500,153863.91015625
COL_376524,53721.46484375
COL_376613,36258.1748046875
COL_376661,40624.92529296875
COL_376674,55207.3388671875
COL_376690,27862.89208984375
COL_376712,54153.89453125
COL_376778,37008.3837890625
COL_376800,28340.818359375
COL_376801,27543.0234375
COL_377066,34548.01904296875
COL_377074,35772.36279296875
COL_377093,56015.2841796875
COL_377113,30645.1484375
COL_377118,40419.86474609375
COL_377131,45256.2353515625
COL_377356,25911.58935546875
COL_377543,38042.5
COL_377546,49786.9033203125
COL_377548,49866.4326171875
COL_377689,156988.646484375
COL_377713,75246.5498046875
COL_377714,74186.890625
COL_377715,53698.7373046875
COL_377731,44838.861328125
COL_377732,127765.787109375
COL_377910,43547.45556640625
COL_377931,52844.1689453125
COL_377977,31460.9560546875
COL_378088,37607.32373046875
COL_378144,44501.046875
COL_378155,28966.96435546875
COL_378170,58056.421875
COL_378178,52183.1396484375
COL_378194,37891.8740234375
COL_378195,76098.3515625
COL_378227,26949.46044921875
COL_378236,56638.0732421875
COL_378342,102611.53515625
COL_378364,51939.9775390625
COL_378406,40488.46923828125
COL_378444,51548.5126953125
COL_378460,30307.22509765625
COL_378506,49885.158203125
COL_378544,37915.380859375
COL_378740,50542.7412109375
COL_378743,29646.86181640625
COL_378846,26943.52392578125
COL_378872,26642.8408203125
COL_378873,182847.0859375
COL_378880,65595.52734375
COL_378885,48613.814453125
COL_378904,31415.77734375
COL_378971,33094.30712890625
COL_378972,39468.89599609375
COL_379131,40857.453125
COL_379199,43483.03662109375
COL_379283,34924.43505859375
COL_379294,40805.66064453125
COL_379338,49596.158203125
COL_379341,78501.1513671875
COL_379374,145725.642578125
COL_379401,39967.71728515625
COL_379549,31156.27587890625
COL_379551,30680.45849609375
COL_379552,38147.91259765625
COL_379553,41343.25146484375
COL_379554,37684.5595703125
COL_379555,35668.2080078125
COL_379572,118458.3984375
COL_379670,24172.4375
COL_379673,37101.36767578125
COL_379680,78972.474609375
COL_379744,40872.6669921875
COL_379766,32130.18896484375
COL_379823,34798.240234375
COL_379827,35380.8046875
COL_379833,53583.666015625
COL_379915,20086.654296875
COL_380084,39013.7177734375
COL_380212,55156.0859375
COL_380276,61145.060546875
COL_380379,35615.583984375
COL_380404,43024.68994140625
COL_380433,49280.3955078125
COL_380581,58042.9404296875
COL_380583,57091.3779296875
COL_380584,66650.6318359375
COL_380676,81055.267578125
COL_380727,177659.078125
COL_380729,26110.685546875
COL_380779,47142.1181640625
COL_380849,40937.91845703125
COL_380889,29450.09375
COL_380920,30754.0107421875
COL_380981,27263.6220703125
COL_381005,48823.486328125
COL_381044,41812.197265625
COL_381093,33293.7890625
COL_381129,44070.32421875
COL_381130,66327.837890625
COL_381131,57036.802734375
COL_381133,69598.83984375
COL_381134,50761.3623046875
COL_381135,53052.9365234375
COL_381189,45666.2998046875
COL_381190,42958.6953125
COL_381202,21321.92138671875
COL_381203,24261.578125
COL_381204,24016.75048828125
COL_381231,37104.23681640625
COL_381295,48893.6337890625
COL_381296,46269.5185546875
COL_381371,31504.2890625
COL_381445,38701.44970703125
COL_381470,42417.2734375
COL_381567,61410.0517578125
COL_381672,46703.5009765625
COL_381741,34606.9228515625
COL_381885,37468.080078125
COL_381909,41241.91796875
COL_382242,63541.5859375
COL_382342,73718.693359375
COL_382345,53480.7548828125
COL_382539,47895.453125
COL_382709,42007.91455078125
COL_382788,37674.45654296875
COL_382792,79001.7265625
COL_382995,49689.029296875
COL_383020,50500.1796875
COL_383043,37354.3759765625
COL_383046,38190.3486328125
COL_383264,164034.990234375
COL_383272,62219.7236328125
COL_383299,40171.38134765625
COL_383308,32291.92724609375
COL_383393,43090.16015625
COL_383454,53366.279296875
COL_383480,48231.8583984375
COL_383482,37485.1640625
COL_383558,67540.53125
COL_383684,67852.9033203125
COL_383726,26733.38818359375
COL_383773,51361.6083984375
COL_383810,43613.79443359375
COL_383855,45978.8671875
COL_383866,52866.2138671875
COL_383966,36888.27392578125
COL_383981,34188.2177734375
COL_384006,42095.14794921875
COL_384016,43951.1171875
COL_384022,44988.44091796875
COL_384106,88544.58203125
COL_384116,201301.3359375
COL_384222,183588.1328125
COL_384231,42601.25439453125
COL_384295,48696.8291015625
COL_384325,52436.2138671875
COL_384362,44616.98828125
COL_384398,49283.5654296875
COL_384499,43652.9130859375
COL_384636,68679.1298828125
COL_384650,27705.29296875
COL_384670,70683.09765625
COL_384718,45362.599609375
COL_384720,163275.806640625
COL_384721,151271.865234375
COL_384722,154796.27734375
COL_384723,158399.998046875
COL_384724,148215.591796875
COL_384725,145316.140625
COL_384726,165027.373046875
COL_384727,151592.1328125
COL_384730,26295.398681640625
COL_384743,43835.5966796875
COL_384801,47966.39453125
COL_384841,108764.546875
COL_384884,61145.712890625
COL_384916,32163.77587890625
COL_385075,32985.04736328125
COL_385133,56087.6025390625
COL_385148,67088.791015625
COL_385149,68528.9501953125
COL_385150,57041.94140625
COL_385159,49639.140625
COL_385204,71861.560546875
COL_385211,28454.36083984375
COL_385220,54611.486328125
COL_385264,48893.2353515625
COL_385312,38752.193359375
COL_385327,50577.0302734375
COL_385345,43715.626953125
COL_385371,37264.3046875
COL_385388,34067.6982421875
COL_385489,28784.599609375
COL_385511,34387.24853515625
COL_385541,157982.3359375
COL_385575,91431.029296875
COL_385576,70931.7939453125
COL_385683,44462.69921875
COL_385739,27746.44482421875
COL_385814,41097.8505859375
COL_385828,164605.66015625
COL_385939,31144.1279296875
COL_386160,71909.353515625
COL_386195,73877.150390625
COL_386279,53650.3310546875
COL_386331,37533.939453125
COL_386767,41297.208984375
COL_386784,75511.2001953125
COL_386857,32733.14208984375
COL_386871,66363.2216796875
COL_386878,71970.6572265625
COL_386926,38700.71826171875
COL_386954,43157.79736328125
COL_387107,48486.2001953125
COL_387125,30750.5859375
COL_387135,82946.205078125
COL_387155,47927.716796875
COL_387163,43535.7119140625
COL_387211,41728.6435546875
COL_387222,34499.92822265625
COL_387276,30100.537109375
COL_387277,45482.60302734375
COL_387280,49001.7626953125
COL_387304,44286.36865234375
COL_387357,32267.72705078125
COL_387381,37422.62646484375
COL_387425,94055.787109375
COL_387426,107166.94921875
COL_387452,157055.716796875
COL_387541,161945.197265625
COL_387600,32321.0830078125
COL_387837,36828.0517578125
COL_387921,41644.306640625
COL_387922,111629.169921875
COL_387925,49432.3984375
COL_387934,30088.041015625
COL_387935,34618.228515625
COL_387937,36978.44482421875
COL_387947,27686.6318359375
COL_387952,48357.7294921875
COL_388150,62050.7783203125
COL_388157,38777.75146484375
COL_388176,133659.005859375
COL_388178,48696.1669921875
COL_388246,48201.4462890625
COL_388315,42360.09521484375
COL_388325,42657.83544921875
COL_388360,47504.654296875
COL_388403,79693.4453125
COL_388416,58901.8310546875
COL_388433,48981.7822265625
COL_388447,53232.4638671875
COL_388465,29900.8876953125
COL_388500,37848.44677734375
COL_388505,76366.2939453125
COL_388507,32186.54052734375
COL_388578,66670.0546875
COL_388589,43269.2275390625
COL_388651,38835.8408203125
COL_388675,35300.67919921875
COL_388732,51347.3701171875
COL_388790,38119.43359375
COL_388863,43203.0078125
COL_388911,47205.2685546875
COL_388927,48141.8701171875
COL_388962,47590.6513671875
COL_388964,58803.9521484375
COL_389021,128957.029296875
COL_389080,60620.4697265625
COL_389139,93704.166015625
COL_389140,83545.2333984375
COL_389175,35786.46728515625
COL_389176,42785.12255859375
COL_389230,45002.0029296875
COL_389264,72217.330078125
COL_389373,53646.7236328125
COL_389408,155595.009765625
COL_389425,36322.58056640625
COL_389438,58072.12158203125
COL_389459,43188.544921875
COL_389488,31544.6728515625
COL_389576,56786.5888671875
COL_389663,44588.79345703125
COL_389787,75896.3017578125
COL_389803,46955.4482421875
COL_389884,51816.73828125
COL_389891,38443.361328125
COL_389905,154304.541015625
COL_390149,44453.67333984375
COL_390150,36597.892578125
COL_390151,37306.38037109375
COL_390152,51677.3486328125
COL_390176,36172.60595703125
COL_390177,44177.0048828125
COL_390178,34878.26220703125
COL_390179,35501.26513671875
COL_390180,37961.5498046875
COL_390181,38388.80224609375
COL_390237,39103.29833984375
COL_390259,40902.15966796875
COL_390270,54006.8173828125
COL_390312,66499.2021484375
COL_390313,66561.25390625
COL_390320,76824.068359375
COL_390321,73265.36328125
COL_390322,79671.4619140625
COL_390390,38630.7197265625
COL_390394,31714.56201171875
COL_390447,47069.01953125
COL_390474,41691.67578125
COL_390485,40046.28369140625
COL_390656,42505.50439453125
COL_390675,59565.703125
COL_390720,46489.9580078125
COL_390759,38016.88623046875
COL_390760,42687.7822265625
COL_390761,179621.9296875
COL_391004,51905.26953125
COL_391012,49494.09375
COL_391064,149843.271484375
COL_391101,35957.23095703125
COL_391115,50956.2255859375
COL_391171,26255.978515625
COL_391285,59044.8232421875
COL_391330,45394.29833984375
COL_391418,48746.1142578125
COL_391464,35842.25927734375
COL_391466,27053.984375
COL_391556,29879.3017578125
COL_391648,27051.9189453125
COL_391650,36707.89892578125
COL_391754,39787.30859375
COL_392218,83488.3720703125
COL_392243,53093.0166015625
COL_392279,22737.473876953125
COL_392303,41150.2109375
COL_392497,44110.7353515625
COL_392554,39254.890625
COL_392663,41905.849609375
COL_392737,35049.62646484375
COL_392878,44458.90673828125
COL_392908,42652.0634765625
COL_393015,58273.064453125
COL_393045,47107.802734375
COL_393092,57116.4609375
COL_393145,29036.57861328125
COL_393278,51194.03515625
COL_393287,27039.25146484375
COL_393363,29702.88134765625
COL_393454,42702.51416015625
COL_393463,32596.01318359375
COL_393493,51181.74609375
COL_393543,149851.994140625
COL_393581,40242.919921875
COL_393625,40675.24658203125
COL_393647,36990.51953125
COL_393648,35604.14404296875
COL_393761,36136.14306640625
COL_393770,178703.984375
COL_393784,161771.056640625
COL_393830,116359.404296875
COL_393834,123235.5546875
COL_393843,71724.619140625
COL_393924,27159.265869140625
COL_393930,37692.40869140625
COL_393931,33791.419921875
COL_393953,37455.33056640625
COL_394142,41979.9384765625
COL_394224,143909.400390625
COL_394448,73079.1826171875
COL_394726,54465.599609375
COL_394737,41985.623046875
COL_394738,34450.3046875
COL_394764,188968.78515625
COL_394777,32253.9931640625
COL_394783,22363.974609375
COL_394811,69977.8486328125
COL_394849,63204.884765625
COL_394857,71209.083984375
COL_394922,35550.2490234375
COL_394988,41169.54443359375
COL_395063,53881.71484375
COL_395135,41565.375
COL_395184,60832.5302734375
COL_395191,27975.90576171875
COL_395196,54111.4267578125
COL_395197,61975.158203125
COL_395209,38797.50732421875
COL_395214,53080.5625
COL_395226,54627.2451171875
COL_395281,110946.50390625
COL_395296,30098.8056640625
COL_395344,35891.96630859375
COL_395573,72209.71484375
COL_395574,73132.681640625
COL_395608,36679.529296875
COL_395713,31782.82958984375
COL_395714,35437.66650390625
COL_395715,32714.521484375
COL_395717,53586.8955078125
COL_395718,44355.41455078125
COL_395771,24154.37646484375
COL_395816,184968.34375
COL_395841,37003.2529296875
COL_395898,48278.0712890625
COL_395904,51831.365234375
COL_395929,51101.783203125
COL_396047,138136.392578125
COL_396072,42753.31103515625
COL_396104,158628.296875
COL_396114,40969.400390625
COL_396161,31074.4521484375
COL_396162,36077.8720703125
COL_396197,46425.3505859375
COL_396213,43387.9462890625
COL_396366,37250.25
COL_396368,32984.03466796875
COL_396373,33763.20458984375
COL_396385,39593.62158203125
COL_396389,68329.8525390625
COL_396399,43096.91064453125
COL_396434,50267.7685546875
COL_396522,49430.935546875
COL_396536,43228.26171875
COL_396544,46951.546875
COL_396605,44273.3037109375
COL_396766,38571.8837890625
COL_396828,36220.166015625
COL_396833,39007.2099609375
COL_396838,37922.70263671875
COL_396937,48758.2041015625
COL_396959,42416.509765625
COL_396960,57702.203125
COL_396961,43213.404296875
COL_396975,41493.7587890625
COL_397004,40797.654296875
COL_397068,54247.623046875
COL_397220,43921.3466796875
COL_397251,47455.5400390625
COL_397387,25459.92431640625
COL_397408,136743.923828125
COL_397515,186318.365234375
COL_397613,41457.79931640625
COL_397736,42457.6357421875
COL_397747,47405.666015625
COL_397860,42533.70654296875
COL_397875,20804.364501953125
COL_397928,48557.0498046875
COL_398072,44189.203125
COL_398073,46964.427734375
COL_398193,41309.6875
COL_398230,52267.423828125
COL_398232,106598.689453125
COL_398238,55452.6767578125
COL_398375,34411.22412109375
COL_398381,39810.599609375
COL_398395,46236.67578125
COL_398412,34816.79931640625
COL_398466,44238.4501953125
COL_398494,38798.59912109375
COL_398545,35826.14990234375
COL_398781,51398.1865234375
COL_398819,63386.310546875
COL_398836,43609.87255859375
COL_398868,172295.78125
COL_398879,37467.06396484375
COL_398902,40123.58984375
COL_398904,60331.22265625
COL_399019,29412.654296875
COL_399049,51354.97265625
COL_399059,34596.67138671875
COL_399127,63033.4091796875
COL_399459,57365.1923828125
COL_399529,42731.74169921875
COL_399530,37893.55615234375
COL_399886,105803.92578125
COL_399931,58166.6904296875
COL_400024,76010.10546875
COL_400104,56619.4267578125
COL_400156,41023.78173828125
COL_400161,31466.19873046875
COL_400207,35238.13330078125
COL_400215,45987.5244140625
COL_400271,50020.2939453125
COL_400272,49234.298828125
COL_400380,35592.90576171875
COL_400422,19090.837646484375
COL_400487,62534.666015625
COL_400545,53959.1201171875
COL_400546,49537.8037109375
COL_400549,56421.60546875
COL_400554,52328.373046875
COL_400610,39790.9130859375
COL_400630,37317.4150390625
COL_400640,57746.15234375
COL_400645,58741.98828125
COL_400652,32952.390625
COL_400802,37508.08642578125
COL_400811,57775.8681640625
COL_400840,60826.060546875
COL_400904,55111.248046875
COL_400940,156614.939453125
COL_401007,50598.943359375
COL_401013,47090.6904296875
COL_401269,56107.4716796875
COL_401392,205662.39453125
COL_401419,74919.5537109375
COL_401547,38908.4130859375
COL_401587,67041.162109375
COL_401661,59964.07421875
COL_401705,45328.736328125
COL_401767,48352.392578125
COL_401797,43430.3896484375
COL_401868,51220.3701171875
COL_402016,39671.66796875
COL_402348,28429.73193359375
COL_402421,36625.740234375
COL_402474,45409.33837890625
COL_402475,92359.529296875
COL_402507,31915.12109375
COL_402530,48767.7822265625
COL_402555,45994.11328125
COL_402739,143799.869140625
COL_402789,35430.8212890625
COL_402795,36088.0791015625
COL_402894,31223.27587890625
COL_402928,47858.0048828125
COL_402934,70028.5556640625
COL_402936,61403.0673828125
COL_402957,49616.4150390625
COL_403052,44541.6533203125
COL_403101,65265.54296875
COL_403137,52742.29296875
COL_403139,41265.677734375
COL_403160,38537.20556640625
COL_403161,41786.47265625
COL_403162,46383.95556640625
COL_403165,41424.37158203125
COL_403242,38527.44287109375
COL_403418,36412.49755859375
COL_403560,33700.6865234375
COL_403564,41188.7197265625
COL_403610,44546.7119140625
COL_403634,56545.2890625
COL_403737,56009.3076171875
COL_403848,46661.9599609375
COL_403854,49399.71484375
COL_403937,50480.9619140625
COL_404130,140878.322265625
COL_404143,48610.8642578125
COL_404183,34515.8310546875
COL_404215,52021.8916015625
COL_404333,63821.5126953125
COL_404345,42744.43994140625
COL_404438,80943.2109375
COL_404439,50323.77734375
COL_404491,156520.451171875
COL_404576,35068.5966796875
COL_404620,35543.66845703125
COL_404651,33333.7373046875
COL_404736,31437.35498046875
COL_404745,33948.3251953125
COL_404784,48784.9072265625
COL_404872,35612.42578125
COL_405059,46949.9912109375
COL_405127,33245.86572265625
COL_405143,57623.4755859375
COL_405156,45651.8564453125
COL_405235,33000.85546875
COL_405303,43386.423828125
COL_405345,47263.875
COL_405398,44078.3154296875
COL_405399,58361.357421875
COL_405507,32946.1767578125
COL_405529,45083.880859375
COL_405658,58604.1748046875
COL_405666,30948.908203125
COL_405711,34835.37109375
COL_405811,34496.220703125
COL_405951,43738.859375
COL_406025,64196.6875
COL_406081,68209.4306640625
COL_406092,61937.2724609375
COL_406116,36194.9228515625
COL_406145,34588.67041015625
COL_406171,48849.80859375
COL_406232,28333.57080078125
COL_406234,33236.57177734375
COL_406275,54950.119140625
COL_406276,53157.2724609375
COL_406277,42036.63720703125
COL_406278,54347.4130859375
COL_406279,36784.94677734375
COL_406291,37678.03125
COL_406380,48086.4365234375
COL_406471,49883.4775390625
COL_406524,36530.18115234375
COL_406525,33265.54150390625
COL_406577,47181.23828125
COL_406642,152571.203125
COL_406698,42624.22705078125
COL_406765,17095.68115234375
COL_406819,52317.9931640625
COL_406981,53269.6513671875
COL_407017,39314.27783203125
COL_407064,28329.5478515625
COL_407236,138213.154296875
COL_407262,85104.53515625
COL_407274,98316.833984375
COL_407301,41409.76611328125
COL_407334,41046.9501953125
COL_407372,44283.4765625
COL_407383,40810.94287109375
COL_407391,45715.03173828125
COL_407415,39686.4609375
COL_407480,71847.951171875
COL_407570,175458.71484375
COL_407627,53866.5498046875
COL_407634,62294.2939453125
COL_407635,59118.716796875
COL_407683,32127.28466796875
COL_407899,61482.947265625
COL_407927,41924.82958984375
COL_407936,40175.14453125
COL_407956,32469.72900390625
COL_407969,47574.1025390625
COL_408007,47702.5712890625
COL_408026,33596.25634765625
COL_408056,35886.20166015625
COL_408156,57464.4345703125
COL_408157,62161.244140625
COL_408181,47922.0224609375
COL_408230,36838.75537109375
COL_408276,49116.7109375
COL_408313,35074.279296875
COL_408317,32150.224609375
COL_408318,28716.76806640625
COL_408319,40281.25927734375
COL_408320,37272.001953125
COL_408349,40011.91455078125
COL_408552,61649.9326171875
COL_408565,35070.732421875
COL_408672,46602.00390625
COL_408682,59047.671875
COL_408686,24948.89599609375
COL_408724,26488.86865234375
COL_408765,41770.72607421875
COL_408832,54506.70703125
COL_409107,68872.845703125
COL_409486,44250.169921875
COL_409495,39348.947265625
COL_409540,115525.9765625
